./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424529004.png,1491424529004,0.2249496579170227,0.20797139406204224,0.25888094305992126,0.30837368965148926,0.38958333333333334,0.36666666666666664,273.56,327.69,273.57,350.80,277.27,373.65,282.72,396.06,292.87,414.42,307.49,428.06,324.61,438.63,345.65,441.87,367.99,437.64,387.89,426.37,404.67,411.56,415.75,391.56,420.25,367.52,421.87,343.77,419.48,320.48,402.49,310.29,389.16,306.27,371.00,309.79,357.38,314.76,283.53,316.17,294.73,310.91,312.53,312.63,326.27,316.28,293.47,332.67,306.80,326.91,322.53,331.28,307.53,335.34,308.12,330.54,393.73,327.95,378.99,323.46,364.15,329.50,379.53,332.02,378.94,327.20,341.98,325.82,326.55,354.21,320.91,364.27,326.74,371.16,343.05,374.16,360.57,369.88,366.14,362.43,358.94,352.79,341.67,344.85,331.22,368.41,354.42,367.10,314.14,390.89,325.34,385.99,336.22,384.37,343.40,385.50,350.72,383.78,362.48,384.54,375.76,388.45,366.83,394.98,356.72,398.73,343.95,400.51,331.58,399.78,322.24,396.68,329.26,391.33,343.63,391.60,358.75,390.07,358.80,389.63,343.69,391.29,329.41,390.80,341.66,363.12,299.08,328.83,315.50,327.60,315.31,333.74,299.95,334.73,387.26,324.59,370.45,325.16,371.52,331.17,387.11,330.69,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424529099.png,1491424529099,0.23548421263694763,0.239767387509346,0.2813674807548523,0.26825717091560364,0.37135416666666665,0.3275,273.66,327.57,273.67,350.82,277.47,373.78,283.09,396.23,293.33,414.49,307.91,428.06,324.86,438.55,345.69,441.80,367.97,437.64,387.96,426.42,404.86,411.61,416.06,391.60,420.67,367.52,422.37,343.70,419.92,320.36,402.42,310.06,389.03,306.17,370.94,309.74,357.33,314.72,283.61,315.81,294.85,310.64,312.60,312.44,326.32,316.16,293.62,332.42,306.95,326.73,322.66,331.12,307.66,335.14,308.29,330.33,393.83,327.87,379.09,323.42,364.24,329.43,379.64,331.95,379.09,327.12,341.98,325.72,326.54,354.32,320.94,364.37,326.76,371.23,342.93,374.31,360.47,370.02,366.06,362.59,358.89,352.96,341.57,344.90,331.17,368.56,354.31,367.29,314.34,390.84,325.41,385.92,336.21,384.31,343.37,385.46,350.69,383.75,362.47,384.54,375.74,388.53,366.80,395.13,356.70,398.94,343.96,400.71,331.69,399.93,322.43,396.72,329.38,391.38,343.65,391.72,358.73,390.19,358.75,389.65,343.68,391.26,329.48,390.75,341.49,363.30,299.24,328.63,315.64,327.44,315.43,333.56,300.09,334.51,387.35,324.54,370.56,325.10,371.63,331.10,387.21,330.62,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424529280.png,1491424529280,0.21392406523227692,0.20008280873298645,0.25457918643951416,0.33306264877319336,0.3880208333333333,0.25583333333333336,273.71,327.50,273.86,350.87,277.63,373.86,283.31,396.63,293.65,415.05,308.24,428.83,325.24,439.44,346.24,442.67,368.69,438.35,388.63,426.81,405.44,411.79,416.58,391.76,421.08,367.69,422.81,343.93,420.25,320.31,402.28,310.25,389.08,306.78,371.21,310.14,357.66,314.87,283.68,316.60,295.06,311.45,312.96,312.97,326.73,316.43,294.51,331.58,308.01,325.79,323.38,330.38,308.63,334.22,309.41,329.32,394.06,326.99,379.55,322.42,364.71,328.62,380.09,331.02,379.86,326.06,342.29,325.34,326.78,354.55,321.24,364.79,327.09,371.73,343.01,374.88,360.54,370.51,366.14,362.99,359.06,353.21,341.76,345.14,331.24,369.10,354.56,367.84,314.99,391.68,325.78,386.74,336.46,385.19,343.67,386.40,350.96,384.66,362.65,385.35,375.69,389.42,366.91,395.82,356.90,399.58,344.30,401.31,332.20,400.58,322.96,397.44,329.83,392.06,343.95,392.42,358.91,390.88,358.88,390.35,343.94,392.02,329.89,391.41,341.63,364.07,300.22,327.69,316.62,326.57,316.29,332.69,301.05,333.61,387.74,323.54,371.01,324.15,372.15,330.20,387.57,329.67,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424529648.png,1491424529648,0.20925462245941162,0.20477069914340973,0.23968011140823364,0.2410380244255066,0.12083333333333333,0.4533333333333333,275.06,331.61,274.07,352.94,277.26,375.20,283.23,397.95,294.54,416.71,310.53,430.77,329.00,441.62,349.47,444.22,370.03,439.57,388.36,426.80,403.83,411.06,413.85,391.00,417.82,367.60,418.67,344.92,415.45,323.73,400.40,317.24,388.77,313.91,372.06,317.04,359.29,321.47,288.52,323.73,299.44,319.15,316.21,320.33,329.34,323.27,298.18,340.03,311.06,335.12,325.62,338.54,311.61,342.55,311.94,338.23,392.08,334.60,378.53,331.18,364.62,336.33,379.02,338.66,378.26,334.37,344.71,333.56,330.09,361.21,324.60,370.77,330.33,377.40,346.91,380.81,363.27,375.63,368.31,368.46,361.63,359.51,345.42,352.59,335.29,375.52,357.76,374.19,317.82,395.82,329.42,392.01,340.11,390.80,347.17,391.85,354.17,390.03,365.00,390.10,377.26,392.56,369.39,399.85,360.09,404.38,347.80,406.51,335.49,405.80,325.93,402.22,333.07,397.26,347.35,397.66,361.69,395.60,361.68,394.97,347.41,397.02,333.27,396.51,346.15,370.65,303.79,336.79,319.07,335.55,318.91,341.02,304.51,341.95,386.04,331.97,370.63,332.62,371.54,337.99,385.99,337.24,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424529919.png,1491424529919,0.3832368850708008,0.27610915899276733,0.3782580494880676,0.3173532485961914,0.43385416666666665,0.06166666666666667,275.74,337.72,274.41,358.61,277.65,379.94,284.58,401.53,296.81,419.26,313.55,432.47,332.52,442.35,352.15,444.12,371.30,439.41,388.42,426.32,402.77,410.46,411.84,391.04,415.46,369.32,415.69,348.03,411.58,327.95,395.61,318.48,385.04,315.90,369.83,318.97,357.98,323.20,291.69,325.92,302.52,321.58,318.37,322.46,330.84,325.06,300.91,342.51,313.29,337.44,326.79,340.87,313.75,344.84,314.02,340.59,389.32,336.41,376.77,333.07,363.73,338.34,377.29,340.45,376.54,336.26,345.13,335.30,331.74,363.36,325.98,372.94,331.84,379.31,348.35,382.24,364.04,377.07,368.87,369.99,361.98,361.33,346.54,354.22,337.12,377.25,358.78,375.85,319.96,397.49,331.53,393.55,342.09,392.06,349.02,393.08,355.72,391.16,366.14,391.20,377.71,393.49,370.48,400.81,361.65,405.65,349.97,407.86,338.02,407.32,328.35,403.75,335.37,398.88,349.33,399.10,362.96,396.95,362.83,396.16,349.31,398.32,335.48,398.02,347.86,371.97,306.31,339.16,320.80,337.89,320.59,343.31,307.04,344.30,383.76,333.81,369.37,334.55,370.31,339.89,383.75,338.98,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424530019.png,1491424530019,0.42268314957618713,0.22041910886764526,0.3863728940486908,0.3246057331562042,0.4322916666666667,0.27666666666666667,276.15,338.93,274.82,360.05,278.19,381.32,285.30,402.74,297.61,420.15,314.29,433.03,333.05,442.58,352.49,444.35,371.54,439.62,388.61,426.64,402.83,410.83,411.74,391.46,415.31,369.90,415.49,348.76,411.30,328.73,394.86,319.12,384.49,316.69,369.57,319.65,357.92,323.74,292.30,326.33,302.94,322.16,318.50,322.96,330.74,325.50,301.37,342.70,313.55,337.62,326.84,341.06,314.01,344.96,314.18,340.75,388.72,336.73,376.30,333.39,363.53,338.63,376.84,340.67,376.09,336.54,345.10,335.63,331.95,363.33,326.17,372.97,332.03,379.33,348.42,382.23,363.98,377.10,368.81,369.98,361.85,361.30,346.55,354.37,337.29,377.25,358.77,375.86,320.40,397.67,331.87,393.80,342.31,392.36,349.17,393.39,355.82,391.48,366.12,391.50,377.59,393.70,370.48,401.02,361.69,405.86,350.15,408.04,338.34,407.49,328.73,403.93,335.69,399.23,349.51,399.48,362.98,397.34,362.81,396.33,349.48,398.48,335.79,398.17,347.91,371.95,306.66,339.34,320.94,338.11,320.73,343.44,307.42,344.42,383.20,334.13,369.04,334.88,369.99,340.12,383.20,339.23,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424530203.png,1491424530203,0.424128919839859,0.1505165547132492,0.4435393512248993,0.33742114901542664,0.37395833333333334,0.19166666666666668,277.26,340.46,275.99,361.69,279.45,382.77,286.54,403.89,298.64,421.03,314.99,433.73,333.30,443.12,352.49,444.93,371.57,440.21,388.78,427.38,403.02,411.58,411.89,392.22,415.44,370.76,415.54,349.76,411.33,329.75,394.58,319.67,384.26,317.11,369.36,319.96,357.80,324.04,292.70,326.85,302.96,322.61,318.33,323.26,330.44,325.78,301.64,343.07,313.51,337.94,326.72,341.30,314.06,345.19,314.16,341.06,388.28,337.06,375.88,333.69,363.38,338.90,376.46,340.87,375.70,336.83,344.90,335.91,331.94,363.14,326.20,372.84,332.04,379.20,348.24,382.00,363.74,376.98,368.59,369.80,361.51,361.08,346.27,354.31,337.21,377.03,358.47,375.61,320.85,397.93,332.01,393.99,342.23,392.50,348.95,393.52,355.53,391.61,365.72,391.72,377.11,393.98,370.06,401.22,361.29,405.98,349.93,408.13,338.36,407.59,328.96,404.10,335.78,399.48,349.30,399.74,362.57,397.60,362.42,396.46,349.29,398.57,335.89,398.28,347.57,371.63,306.76,339.70,320.82,338.42,320.68,343.66,307.58,344.69,382.76,334.45,368.76,335.20,369.72,340.33,382.77,339.47,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424530298.png,1491424530298,0.42193472385406494,0.18150213360786438,0.4421998858451843,0.3176008462905884,0.4192708333333333,0.15166666666666667,277.05,340.95,275.68,362.05,279.06,383.08,286.17,404.16,298.34,421.32,314.82,434.01,333.21,443.34,352.33,445.07,371.36,440.40,388.68,427.58,403.07,411.82,412.03,392.52,415.64,371.19,415.73,350.26,411.46,330.30,394.73,319.71,384.39,316.90,369.32,319.75,357.65,323.93,292.43,327.00,302.71,322.51,318.27,323.12,330.51,325.71,301.51,343.49,313.42,338.30,326.67,341.63,314.00,345.63,314.15,341.46,388.38,337.41,375.97,333.99,363.39,339.19,376.52,341.27,375.77,337.18,344.83,335.96,331.81,363.35,326.00,373.07,331.88,379.45,348.11,382.14,363.67,377.22,368.55,370.02,361.40,361.30,346.16,354.36,337.11,377.21,358.28,375.79,320.70,398.15,331.90,394.14,342.10,392.58,348.77,393.62,355.28,391.70,365.45,391.87,376.91,394.19,369.80,401.37,361.06,406.13,349.73,408.28,338.21,407.75,328.82,404.27,335.63,399.47,349.09,399.69,362.30,397.58,362.20,396.77,349.11,398.82,335.76,398.59,347.42,371.65,306.65,340.09,320.75,338.75,320.64,344.05,307.48,345.13,382.85,334.77,368.81,335.49,369.74,340.70,382.86,339.86,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424530393.png,1491424530393,0.325880229473114,0.20938706398010254,0.33054500818252563,0.38508591055870056,0.428125,0.11333333333333333,277.50,340.88,276.27,361.98,279.64,383.00,286.53,404.01,298.43,421.17,314.62,433.91,332.84,443.34,352.05,445.22,371.28,440.57,388.73,427.88,403.14,412.20,412.12,392.91,415.71,371.52,415.86,350.51,411.76,330.48,394.89,320.03,384.50,317.39,369.53,320.33,357.94,324.51,292.47,327.15,302.70,322.83,318.15,323.59,330.29,326.25,301.50,343.61,313.40,338.40,326.69,341.88,313.98,345.81,314.17,341.61,388.58,337.73,376.13,334.23,363.53,339.54,376.71,341.61,375.97,337.47,344.84,336.50,331.76,363.55,326.01,373.20,331.83,379.59,347.95,382.37,363.54,377.46,368.42,370.28,361.34,361.56,346.06,354.76,336.96,377.38,358.17,375.99,320.55,398.30,331.69,394.34,341.90,392.83,348.58,393.87,355.14,391.99,365.36,392.16,376.85,394.51,369.68,401.63,360.87,406.28,349.49,408.39,337.94,407.84,328.58,404.40,335.39,399.72,348.88,399.95,362.18,397.89,362.08,396.95,348.91,398.98,335.53,398.69,347.24,371.96,306.61,340.18,320.77,338.91,320.64,344.27,307.45,345.29,383.06,335.03,368.93,335.77,369.90,341.02,383.05,340.20,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424530646.png,1491424530646,0.24564728140830994,0.35723453760147095,0.2822699546813965,0.36527538299560547,0.4015625,0.09333333333333334,277.39,340.63,276.00,361.77,279.28,382.82,286.06,403.84,297.90,421.07,314.17,433.84,332.51,443.23,351.74,445.11,371.02,440.69,388.72,428.22,403.34,412.63,412.45,393.31,416.12,371.88,416.35,350.85,412.27,330.82,395.12,320.25,384.66,317.62,369.75,320.45,358.13,324.50,292.64,326.83,302.97,322.58,318.38,323.40,330.52,326.06,301.55,343.37,313.53,338.24,326.86,341.72,314.06,345.60,314.28,341.42,388.84,337.97,376.36,334.42,363.67,339.60,376.90,341.75,376.19,337.63,345.02,336.35,331.76,363.47,326.04,373.10,331.82,379.51,347.94,382.26,363.56,377.55,368.49,370.40,361.53,361.62,346.16,354.58,337.02,377.21,358.17,375.94,320.43,398.36,331.54,394.28,341.80,392.72,348.53,393.80,355.15,391.94,365.41,392.28,376.83,394.88,369.54,401.68,360.68,406.06,349.34,408.02,337.83,407.47,328.51,404.21,335.24,399.35,348.77,399.55,362.12,397.68,362.05,397.05,348.83,398.95,335.40,398.66,347.28,371.74,306.70,339.98,320.93,338.75,320.76,344.09,307.51,345.06,383.31,335.25,369.13,335.89,370.06,341.13,383.28,340.39,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424530740.png,1491424530740,0.22821654379367828,0.33418330550193787,0.24099203944206238,0.3405914306640625,0.29010416666666666,0.16083333333333333,278.63,340.10,277.10,361.45,280.14,382.54,286.30,403.54,297.58,420.67,313.56,433.14,331.89,442.24,351.47,444.21,371.10,439.97,389.03,428.26,403.80,413.25,412.86,394.09,416.25,372.36,416.35,351.13,412.16,330.81,395.73,320.61,385.04,317.02,369.50,318.99,357.60,322.48,292.99,326.96,303.16,321.85,318.96,321.81,331.24,323.91,302.12,342.72,313.95,337.55,327.31,340.68,314.58,344.67,314.62,340.67,388.75,337.53,376.27,333.87,363.56,338.66,376.68,340.97,376.11,337.02,345.13,334.57,332.14,361.70,326.38,371.37,332.13,377.69,347.95,379.93,363.40,375.84,368.36,368.82,361.35,359.94,346.18,352.39,337.38,375.00,357.85,373.78,320.18,396.36,331.58,392.10,341.85,390.49,348.52,391.56,355.11,389.74,365.45,390.16,377.24,392.98,369.75,399.54,360.79,403.65,349.27,405.52,337.61,405.02,328.30,401.97,335.08,397.05,348.74,397.19,362.30,395.44,362.17,394.90,348.81,396.61,335.33,396.49,347.23,369.14,307.28,339.35,321.27,337.93,321.25,343.12,308.05,344.24,383.14,334.81,369.11,335.20,369.87,340.27,383.08,339.76,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424530839.png,1491424530839,0.2407740354537964,0.32905805110931396,0.2887190580368042,0.3628760576248169,0.1953125,0.10916666666666666,279.18,340.41,277.33,361.73,280.05,382.44,285.98,403.10,297.09,420.14,313.15,432.51,331.66,441.47,351.29,443.40,371.00,439.34,389.27,427.92,404.31,413.09,413.44,394.05,416.83,372.59,416.75,351.72,412.36,331.47,395.84,320.16,385.24,315.88,369.45,317.12,357.36,320.24,293.54,326.25,303.51,320.53,319.42,319.79,331.82,321.56,302.82,341.26,314.50,335.98,327.70,338.91,315.19,342.85,315.12,339.03,388.40,336.32,376.02,332.49,363.48,337.01,376.34,339.34,375.89,335.56,345.27,332.31,332.29,359.42,326.36,369.17,332.14,375.54,347.97,377.46,363.50,373.76,368.52,366.73,361.36,357.73,346.26,349.87,337.57,372.57,357.73,371.41,319.97,394.69,331.37,390.02,341.78,388.28,348.50,389.41,355.15,387.55,365.64,388.15,377.48,391.43,369.98,398.06,360.88,402.20,349.23,404.00,337.45,403.52,328.04,400.40,334.91,395.52,348.73,395.66,362.47,393.95,362.30,392.86,348.77,394.42,335.15,394.41,347.24,366.30,307.96,337.84,321.70,336.29,321.74,341.31,308.76,342.54,382.79,333.53,368.98,333.70,369.66,338.61,382.67,338.29,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424531020.png,1491424531020,0.28432175517082214,0.5896037817001343,0.2739589214324951,0.41803136467933655,0.225,0.10666666666666667,280.56,341.29,278.48,362.31,280.82,382.31,286.57,402.28,297.41,419.18,313.25,431.64,331.62,440.58,351.03,442.41,370.75,438.45,389.35,427.05,404.73,412.25,414.03,393.46,417.57,372.78,417.31,352.56,412.69,332.38,395.52,318.32,385.23,313.72,369.60,314.46,357.56,317.38,294.92,324.84,304.44,318.78,320.07,317.46,332.39,318.91,304.12,339.24,315.51,333.75,328.32,336.58,316.26,340.36,316.21,336.74,388.07,334.01,375.94,329.99,363.79,334.51,376.26,336.64,375.95,333.02,345.51,329.69,332.34,356.67,326.20,366.56,332.04,373.05,347.92,374.79,363.74,371.21,368.81,364.06,361.32,354.95,346.26,347.05,337.47,369.94,357.66,368.68,319.97,392.91,331.13,387.96,341.61,386.12,348.40,387.27,355.13,385.35,365.79,385.99,377.68,389.53,370.13,396.22,360.85,400.42,349.12,402.24,337.38,401.85,327.85,398.68,334.79,394.03,348.64,394.11,362.54,392.33,362.36,390.66,348.65,392.23,335.05,392.26,347.05,363.30,309.14,335.72,322.49,334.02,322.55,338.84,310.01,340.19,382.58,331.10,369.10,331.24,369.80,335.96,382.40,335.69,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424531207.png,1491424531207,0.24992455542087555,0.5603742599487305,0.30018359422683716,0.5175423622131348,0.2015625,0.2125,280.26,341.28,278.58,362.20,281.11,382.20,287.02,402.32,297.81,419.34,313.41,431.96,331.65,440.87,351.07,442.61,370.87,438.31,389.51,426.55,405.02,411.60,414.49,392.84,418.23,372.31,418.15,351.96,413.57,331.46,395.87,316.50,385.64,312.77,370.35,314.36,358.59,317.86,295.16,324.85,304.85,319.23,320.36,318.37,332.55,320.06,304.37,339.40,315.93,333.64,328.72,336.71,316.72,340.63,316.87,336.77,389.06,332.85,376.96,328.84,364.75,333.99,377.46,335.94,377.19,332.03,345.92,330.02,332.45,356.90,326.37,366.89,332.33,373.48,348.16,375.25,364.07,371.30,369.10,364.06,361.51,354.94,346.47,347.50,337.47,370.44,357.96,368.89,320.69,393.81,331.54,388.81,341.87,386.83,348.60,387.93,355.22,385.94,365.78,386.49,377.54,389.86,370.04,396.64,360.92,400.92,349.34,402.93,337.86,402.69,328.37,399.55,335.28,394.85,348.79,394.76,362.48,392.78,362.41,391.22,348.81,392.97,335.55,393.04,347.16,363.89,309.41,335.70,322.98,333.95,323.00,339.01,310.35,340.46,383.69,329.84,369.99,330.38,370.89,335.35,383.54,334.77,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424531394.png,1491424531394,0.4030808210372925,0.6450635194778442,0.39334559440612793,0.5404853224754333,0.23541666666666666,0.18166666666666667,279.32,339.82,278.08,361.04,281.19,381.82,287.39,402.74,298.46,420.03,314.16,432.68,332.37,441.47,351.85,443.04,371.54,438.60,389.83,426.70,405.24,411.63,414.80,392.58,418.61,371.30,418.86,350.05,414.42,329.14,397.66,315.42,386.95,312.13,371.45,314.66,359.54,318.75,293.98,325.07,304.39,319.54,320.37,319.29,332.89,321.32,303.29,340.83,315.39,335.36,328.82,338.04,316.19,342.25,316.53,338.37,391.33,333.29,378.90,329.80,365.96,334.88,379.46,336.83,379.07,332.91,346.57,331.21,332.82,358.67,327.08,368.55,333.08,375.03,349.06,376.90,364.97,372.59,369.90,365.46,362.59,356.47,347.26,348.93,338.14,372.05,358.97,370.32,321.30,394.92,332.27,389.87,342.63,387.75,349.42,388.72,356.05,386.75,366.54,387.27,378.29,390.52,370.53,397.04,361.63,401.13,350.15,403.26,338.71,403.12,329.26,400.28,336.04,395.11,349.52,394.83,363.12,392.79,363.21,392.24,349.63,394.10,336.34,394.27,348.09,365.66,308.61,337.35,322.71,335.48,322.80,340.53,309.50,342.09,385.83,330.60,371.62,331.32,372.52,336.30,385.77,335.51,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424531485.png,1491424531485,0.43682366609573364,0.6006003618240356,0.411012202501297,0.6046363115310669,0.3234375,0.3325,278.85,339.33,277.70,360.66,280.84,381.70,287.09,402.76,298.33,420.09,314.24,432.69,332.68,441.50,352.42,443.14,372.23,438.56,390.40,426.51,405.61,411.38,414.96,392.28,418.67,370.98,418.91,349.60,414.69,328.72,398.74,315.06,388.01,311.47,372.23,314.19,360.19,318.52,293.36,324.36,303.94,318.63,320.27,318.63,332.97,320.97,302.86,340.91,315.12,335.35,328.79,338.24,315.93,342.53,316.25,338.53,392.16,333.58,379.61,329.96,366.46,335.18,380.13,337.26,379.62,333.24,347.01,331.39,333.29,358.67,327.39,368.51,333.42,374.99,349.64,376.96,365.54,372.59,370.50,365.45,363.13,356.52,347.85,349.03,338.66,372.06,359.59,370.42,321.24,394.50,332.62,389.55,343.17,387.50,349.94,388.46,356.53,386.54,367.09,387.01,379.00,390.13,371.28,397.01,362.35,401.34,350.68,403.57,338.96,403.30,329.36,400.22,336.33,395.15,350.04,394.99,363.75,392.87,363.81,392.07,350.15,393.93,336.63,394.08,348.79,365.71,308.23,337.37,322.57,335.55,322.67,340.79,309.14,342.31,386.62,330.82,372.21,331.52,373.08,336.68,386.56,335.91,
./P_45/1492719205697_12_-study-educational_advantages_of_social_networking_sites_writing_frames/1491424531576.png,1491424531576,0.4326077103614807,0.5619940757751465,0.42022716999053955,0.6187180876731873,0.34375,0.2725,279.29,338.66,278.21,360.07,281.33,381.21,287.49,402.28,298.72,419.63,314.64,432.28,333.02,441.28,352.93,443.09,372.89,438.48,390.90,426.35,405.90,411.16,415.10,392.02,418.71,370.71,418.97,349.34,415.09,328.55,400.07,315.23,389.30,311.37,373.27,314.12,361.06,318.53,293.19,323.65,303.75,317.92,320.22,318.16,333.03,320.74,302.65,340.46,314.96,334.93,328.83,337.97,315.75,342.15,316.01,338.15,393.02,333.67,380.30,329.98,367.04,335.17,380.76,337.26,380.12,333.28,347.53,331.46,333.72,358.32,327.74,368.10,333.73,374.62,350.18,376.86,366.17,372.36,371.15,365.19,363.80,356.28,348.44,349.00,339.05,371.82,360.32,370.30,321.34,393.78,332.98,389.07,343.65,387.22,350.44,388.18,357.11,386.31,367.73,386.70,379.77,389.66,372.02,396.54,362.95,400.83,351.15,403.03,339.25,402.65,329.57,399.56,336.64,394.64,350.56,394.60,364.41,392.52,364.44,391.72,350.67,393.63,336.94,393.62,349.40,365.69,308.02,336.92,322.51,335.22,322.58,340.46,308.93,341.88,387.38,330.88,372.85,331.51,373.68,336.66,387.29,335.97,
